datetime,Count_Predicted
19-04-2012 04:00,5.116474
11-10-2012 17:00,841.12067
15-04-2011 22:00,58.00282
10-06-2012 0:00,149.96909
01-08-2011 20:00,281.10077
03-02-2012 20:00,178.45033
11-07-2011 12:00,171.13313
16-08-2011 20:00,287.4215
02-04-2011 4:00,3.7919478
09-01-2012 13:00,112.229675
18-04-2012 15:00,101.30327
13-03-2011 07:00,23.669315
11-10-2011 5:00,20.884924
04-08-2011 18:00,449.19556
03-10-2011 22:00,97.58569
17-02-2012 04:00,2.747381
06-11-2011 17:00,288.79706
12-08-2011 22:00,173.04106
10-09-2011 20:00,264.03543
02-12-2012 1:00,96.5248
09-08-2012 12:00,289.143
10-10-2012 7:00,466.23727
18-11-2011 03:00,3.3615294
11-12-2012 14:00,223.06726
07-02-2012 17:00,446.67746
09-08-2012 4:00,7.3148746
11-07-2011 0:00,41.829502
07-08-2012 11:00,222.24959
02-01-2012 18:00,145.5296
18-01-2012 03:00,2.117488
08-09-2011 10:00,66.630516
14-07-2012 20:00,272.72318
12-01-2012 10:00,124.019264
05-09-2011 19:00,144.04736
07-11-2011 9:00,166.36934
06-12-2011 1:00,9.858623
06-06-2012 22:00,204.53824
12-03-2011 14:00,154.76707
17-08-2012 00:00,80.18441
01-07-2012 1:00,118.00747
09-01-2012 22:00,71.04736
01-02-2011 23:00,16.954067
14-03-2012 13:00,253.09065
11-05-2012 18:00,704.63983
11-11-2012 7:00,53.99324
15-11-2011 07:00,281.72372
04-07-2011 15:00,322.22754
12-09-2012 19:00,614.1959
09-12-2011 5:00,13.710285
18-10-2011 09:00,236.42198
02-07-2011 23:00,144.685
04-01-2011 21:00,46.87991
05-09-2011 18:00,242.56137
03-07-2011 23:00,89.57324
13-04-2011 05:00,7.8072357
15-01-2011 12:00,109.74789
13-09-2011 07:00,302.90186
19-10-2012 04:00,9.035674
18-11-2012 11:00,387.69492
07-01-2011 8:00,173.04704
17-07-2012 19:00,533.97723
12-12-2012 12:00,229.55936
15-11-2012 19:00,388.56738
19-12-2011 16:00,215.56342
12-12-2011 20:00,161.43195
05-06-2011 13:00,392.2081
02-09-2012 15:00,367.07178
12-06-2011 12:00,385.86343
02-09-2012 7:00,41.976307
17-08-2011 06:00,110.07626
19-08-2011 04:00,5.495496
03-01-2012 19:00,152.46808
07-09-2011 8:00,155.1281
16-09-2011 21:00,172.368
01-01-2012 4:00,6.568697
06-09-2012 1:00,22.403055
15-02-2011 12:00,77.16768
03-11-2012 16:00,402.8734
14-02-2012 19:00,268.83414
19-04-2011 06:00,85.600624
01-12-2012 13:00,391.10623
03-04-2012 3:00,3.6118503
17-06-2012 19:00,394.93585
12-01-2011 14:00,46.991478
14-12-2012 01:00,19.985216
10-08-2011 0:00,36.84066
16-11-2012 08:00,631.44305
10-01-2012 22:00,97.59745
01-04-2011 17:00,238.99498
14-06-2012 20:00,423.64996
06-01-2012 17:00,492.3734
18-05-2011 22:00,135.7162
02-03-2012 19:00,165.56221
12-12-2011 15:00,149.21346
11-05-2012 6:00,145.82265
07-07-2012 5:00,11.86007
06-03-2011 1:00,29.83553
01-02-2011 15:00,65.374344
06-04-2012 10:00,203.29749
05-09-2012 16:00,431.77774
07-12-2011 22:00,20.516575
01-11-2011 0:00,21.67753
16-11-2012 08:00,621.55035
14-11-2011 07:00,241.29135
14-09-2011 10:00,134.65039
09-11-2011 7:00,233.97438
02-12-2011 22:00,102.617584
06-02-2011 7:00,11.321243
10-09-2012 1:00,17.010218
05-09-2011 0:00,69.95713
07-07-2011 8:00,441.8154
01-12-2011 5:00,15.168419
08-02-2012 7:00,239.95612
01-09-2012 5:00,12.475099
09-11-2012 22:00,161.11105
19-04-2011 14:00,129.45557
09-04-2011 15:00,137.88618
08-01-2012 13:00,343.23657
13-10-2011 21:00,175.8647
18-10-2011 07:00,261.42163
17-03-2011 05:00,7.673669
01-12-2011 9:00,221.522
09-02-2011 13:00,64.799835
01-11-2011 13:00,175.84521
19-02-2012 06:00,6.3421345
04-04-2011 20:00,178.65009
09-07-2011 8:00,157.06102
06-07-2012 1:00,35.664597
08-09-2012 9:00,293.4337
18-01-2012 14:00,115.58941
10-01-2012 2:00,4.012699
15-06-2011 10:00,134.07303
07-09-2012 6:00,167.88992
10-09-2011 10:00,301.15924
17-12-2011 20:00,110.074936
15-11-2011 20:00,179.80449
08-03-2012 11:00,186.57657
04-09-2011 6:00,16.086535
16-10-2012 15:00,300.91397
01-07-2011 1:00,29.355825
03-11-2012 12:00,420.4916
15-04-2012 17:00,513.2356
09-10-2012 11:00,219.37106
04-03-2012 18:00,170.7351
01-12-2012 3:00,27.017338
06-10-2011 17:00,540.6962
19-03-2012 04:00,5.9322762
19-11-2011 12:00,305.19003
14-08-2012 18:00,783.74854
02-02-2012 23:00,65.89173
13-06-2012 20:00,424.47208
19-11-2012 16:00,354.40283
16-10-2011 12:00,391.10233
09-03-2012 8:00,493.57916
01-07-2011 18:00,478.55164
07-08-2012 5:00,38.845387
14-06-2011 17:00,498.53226
16-02-2011 12:00,89.37716
17-09-2012 17:00,821.0044
19-08-2011 19:00,237.97852
16-10-2012 19:00,495.51678
03-12-2012 4:00,6.396718
08-09-2011 20:00,131.23424
02-04-2012 20:00,270.6595
18-10-2012 22:00,172.65228
18-05-2011 16:00,267.77713
13-06-2011 20:00,295.41785
10-10-2011 5:00,14.42987
06-12-2011 0:00,27.082321
15-10-2011 03:00,18.171768
12-08-2012 22:00,168.11517
05-11-2012 9:00,342.85513
04-08-2011 11:00,144.86816
16-05-2012 10:00,209.56902
14-04-2012 11:00,487.92062
13-07-2012 23:00,188.90118
04-10-2012 10:00,178.11172
07-10-2012 18:00,182.59143
16-03-2011 13:00,88.87787
17-08-2011 18:00,522.40894
18-06-2011 04:00,9.8467
01-06-2012 20:00,108.99828
05-08-2011 6:00,107.34751
16-10-2011 02:00,56.324875
03-09-2012 17:00,586.3956
18-10-2011 16:00,307.83957
13-07-2011 13:00,151.49983
11-01-2012 5:00,15.082748
06-12-2011 4:00,3.3875747
10-02-2011 16:00,75.42406
19-07-2011 04:00,5.6108756
04-02-2011 8:00,198.93289
14-04-2012 01:00,70.34699
16-03-2011 11:00,68.60178
06-08-2011 19:00,187.43854
05-12-2012 9:00,319.2415
03-05-2011 0:00,28.0073
13-12-2012 21:00,185.88155
03-04-2011 20:00,66.759415
19-12-2012 17:00,570.344
13-07-2011 04:00,5.4727182
10-01-2011 9:00,98.64544
19-05-2012 04:00,13.033402
09-11-2011 6:00,101.33098
12-10-2012 16:00,467.80707
05-03-2011 4:00,3.6158643
05-03-2011 2:00,18.772003
09-02-2011 11:00,54.666904
05-03-2012 9:00,280.37854
03-02-2012 0:00,28.165606
08-08-2011 23:00,86.91948
14-04-2012 15:00,522.64484
07-01-2012 17:00,360.4895
06-03-2011 6:00,2.3797743
04-08-2012 21:00,266.09912
07-07-2011 16:00,282.3517
10-07-2012 10:00,196.14545
13-04-2011 12:00,45.841377
04-03-2011 14:00,96.484955
15-10-2012 19:00,283.58282
10-07-2011 2:00,66.19483
08-03-2011 13:00,91.024704
10-04-2012 11:00,209.46523
06-09-2011 17:00,272.307
09-01-2011 9:00,24.907026
15-08-2011 14:00,175.68742
01-03-2011 8:00,202.70586
11-01-2011 19:00,76.612274
18-09-2011 00:00,100.4751
08-11-2011 12:00,188.07831
03-10-2011 9:00,214.0298
06-12-2011 13:00,58.69972
18-02-2011 04:00,2.319006
13-10-2011 14:00,164.62772
17-09-2012 02:00,8.646431
15-04-2012 11:00,476.46136
02-03-2011 8:00,210.67265
15-10-2011 10:00,284.48953
04-08-2012 5:00,11.725501
06-09-2011 15:00,53.97596
12-03-2012 9:00,291.74118
11-06-2012 14:00,248.197
19-10-2011 00:00,31.807568
08-11-2012 19:00,398.9039
01-07-2011 5:00,24.141245
17-11-2012 10:00,335.11612
16-05-2011 02:00,7.786972
10-08-2012 12:00,321.2033
19-06-2012 18:00,762.1204
05-09-2011 3:00,13.448125
14-12-2011 04:00,4.3228736
02-08-2012 8:00,650.3004
05-03-2012 10:00,113.790665
04-01-2012 18:00,271.19125
17-07-2012 11:00,209.02902
05-08-2011 10:00,157.43552
12-12-2011 16:00,190.21591
16-01-2012 06:00,6.4870834
03-02-2012 23:00,68.8827
03-05-2011 2:00,7.7384844
04-06-2011 21:00,192.61737
19-10-2011 18:00,185.46355
16-08-2012 10:00,217.3241
01-01-2011 14:00,116.26801
14-12-2011 03:00,4.750869
17-01-2012 18:00,475.8375
19-11-2012 20:00,262.92853
19-10-2011 16:00,124.39653
16-04-2012 00:00,59.00664
06-06-2012 12:00,292.34412
11-11-2011 13:00,236.37036
11-03-2011 5:00,6.2399335
10-04-2011 7:00,22.3312
08-08-2012 21:00,312.58582
05-03-2011 18:00,186.24896
05-11-2011 6:00,12.492449
16-07-2011 20:00,282.1139
13-12-2012 00:00,42.462997
04-01-2012 9:00,160.23637
18-08-2011 11:00,148.35161
15-11-2012 22:00,146.4169
13-11-2012 14:00,230.85268
09-12-2011 21:00,132.38364
06-04-2012 3:00,7.723605
10-08-2012 16:00,488.1522
17-09-2011 04:00,6.604919
16-11-2011 21:00,62.933506
12-06-2011 19:00,273.7941
01-12-2011 7:00,186.8303
16-07-2011 09:00,229.44241
04-09-2011 23:00,89.9616
19-08-2011 12:00,223.707
15-10-2012 23:00,91.68249
05-07-2012 17:00,618.16833
15-08-2011 09:00,214.75214
14-01-2011 22:00,36.205345
15-12-2012 16:00,442.35416
01-04-2011 4:00,2.407428
14-08-2012 02:00,7.8098125
11-04-2012 1:00,7.303729
11-06-2012 8:00,613.19116
14-03-2011 07:00,108.712265
17-06-2012 22:00,168.67032
16-09-2011 02:00,9.208758
08-08-2011 19:00,368.30557
19-05-2012 21:00,281.77173
18-05-2012 12:00,361.70383
06-08-2012 22:00,209.2653
19-09-2012 17:00,880.96356
18-04-2012 07:00,376.07483
18-02-2012 00:00,67.90991
14-02-2011 19:00,134.30252
17-08-2012 15:00,342.70334
11-03-2011 16:00,105.79945
17-05-2011 22:00,107.891655
13-04-2011 06:00,23.926628
17-10-2011 10:00,137.2052
09-07-2012 10:00,153.23927
10-10-2012 20:00,363.79266
05-08-2012 22:00,145.04048
18-06-2011 22:00,172.03673
09-06-2012 11:00,537.5531
09-03-2011 12:00,77.76881
12-04-2012 19:00,415.87082
10-10-2011 20:00,255.9206
19-03-2011 13:00,249.60693
11-09-2011 15:00,360.08365
13-06-2012 15:00,284.8216
08-03-2012 20:00,316.3894
12-01-2011 23:00,13.958709
13-12-2011 03:00,2.9242485
05-08-2011 10:00,157.24585
08-05-2011 23:00,74.610916
08-12-2011 4:00,3.937511
13-07-2012 17:00,759.7237
09-10-2011 7:00,45.765934
17-10-2012 00:00,39.89116
05-07-2012 11:00,206.02824
07-09-2011 11:00,43.30003
10-02-2011 1:00,4.6489196
04-05-2012 16:00,492.78458
19-09-2011 23:00,75.65216
16-12-2011 10:00,119.608826
14-06-2011 07:00,276.37912
06-11-2011 9:00,133.29549
18-01-2012 17:00,286.76227
09-12-2012 19:00,146.15874
15-11-2011 18:00,440.3577
01-10-2011 12:00,233.24397
10-06-2011 20:00,276.33365
01-08-2011 9:00,202.48917
08-07-2012 6:00,21.461786
08-10-2012 18:00,446.50906
14-06-2011 23:00,79.89926
01-06-2011 0:00,38.62368
02-08-2012 20:00,418.0743
08-08-2011 9:00,204.89992
07-06-2012 12:00,294.06052
08-09-2012 22:00,171.04837
16-12-2011 15:00,158.78638
09-10-2011 8:00,92.03406
19-08-2012 11:00,259.67426
13-04-2011 17:00,278.2148
11-03-2012 13:00,421.68735
18-09-2012 02:00,4.5390058
05-11-2012 11:00,202.92229
17-05-2011 15:00,170.38718
11-06-2011 10:00,304.1588
18-06-2012 17:00,681.3871
13-06-2012 07:00,419.79678
04-05-2011 18:00,384.0088
14-07-2012 22:00,215.84944
07-08-2012 9:00,322.6495
03-12-2012 20:00,250.28218
17-07-2011 09:00,208.3495
05-01-2012 10:00,96.69665
01-09-2011 1:00,18.1688
03-08-2011 2:00,9.414971
02-05-2012 7:00,376.82697
07-02-2011 13:00,83.3965
10-02-2012 5:00,14.036655
06-07-2012 2:00,16.372301
17-04-2012 17:00,740.98975
06-10-2011 6:00,106.97195
01-07-2012 14:00,420.4056
04-09-2012 23:00,124.6934
15-02-2012 15:00,175.44528
07-09-2012 0:00,74.47223
13-07-2011 10:00,130.1362
10-06-2011 21:00,211.5379
19-01-2012 19:00,222.22458
08-05-2011 16:00,397.71408
19-12-2011 18:00,347.3179
13-08-2011 19:00,233.07582
10-05-2011 22:00,147.10352
14-08-2012 16:00,443.72177
04-09-2012 6:00,160.84782
01-08-2011 21:00,201.94226
03-12-2012 0:00,30.278118
18-10-2011 14:00,181.64769
19-09-2012 21:00,275.686
10-01-2012 13:00,165.79953
17-12-2012 23:00,61.15727
19-01-2012 22:00,91.979065
15-04-2011 21:00,73.774895
14-11-2012 18:00,547.3205
19-08-2012 06:00,20.840982
19-05-2012 16:00,623.4889
05-03-2012 5:00,16.376812
18-01-2011 13:00,37.52056
01-02-2012 6:00,78.48391
03-12-2012 16:00,459.79166
16-06-2012 11:00,549.7709
12-02-2012 15:00,151.9326
06-09-2012 6:00,166.40503
03-08-2012 5:00,32.655178
06-07-2012 15:00,269.13757
07-11-2011 8:00,341.40665
04-06-2012 14:00,263.07065
18-11-2012 08:00,108.375984
02-10-2012 18:00,438.74374
15-07-2011 20:00,285.4331
07-09-2012 17:00,786.99274
01-11-2011 21:00,135.6217
03-09-2012 13:00,457.79828
12-03-2012 1:00,8.2765875
17-10-2012 13:00,281.09283
15-07-2011 00:00,63.506943
09-04-2012 22:00,129.6326
10-06-2011 7:00,291.7144
15-02-2012 20:00,189.56255
15-10-2012 20:00,315.21927
08-08-2011 16:00,281.6299
03-09-2012 1:00,44.89838
01-12-2012 15:00,439.51752
08-08-2011 7:00,284.93896
06-10-2012 7:00,74.959816
17-02-2011 04:00,2.146998
07-11-2012 6:00,139.19545
09-06-2011 6:00,101.540375
07-12-2012 17:00,579.85297
18-08-2011 00:00,45.46756
18-09-2011 02:00,51.977814
19-04-2011 15:00,133.52583
03-10-2012 6:00,125.716805
07-01-2011 14:00,54.68756
11-08-2011 14:00,175.64708
10-09-2012 10:00,211.6987
04-02-2011 19:00,115.221176
10-12-2012 21:00,182.7425
02-07-2011 3:00,28.781937
18-05-2012 21:00,310.3457
02-07-2011 16:00,391.00586
16-06-2012 07:00,94.78153
05-02-2011 19:00,43.24509
02-11-2012 8:00,641.67163
19-07-2012 15:00,276.0677
11-07-2012 13:00,263.94534
09-01-2012 22:00,72.230606
02-02-2012 0:00,37.316128
11-04-2012 9:00,315.8869
19-04-2012 03:00,5.4664683
06-04-2012 20:00,280.02307
07-03-2011 4:00,1.2334054
06-03-2011 6:00,1.9339905
15-02-2012 21:00,156.22392
07-06-2012 7:00,446.35504
02-08-2011 16:00,276.56345
14-04-2012 06:00,16.35226
14-10-2011 15:00,233.63568
03-02-2011 8:00,199.7287
17-12-2011 02:00,37.701065
09-03-2012 10:00,151.42357
06-08-2012 13:00,279.79202
07-05-2012 6:00,153.33372
03-02-2011 14:00,57.617485
01-01-2012 10:00,128.75986
09-06-2011 22:00,171.05641
12-08-2012 11:00,513.30133
17-03-2011 01:00,6.704906
15-03-2011 10:00,66.453285
07-07-2012 10:00,330.1651
06-10-2011 8:00,400.36935
14-03-2011 10:00,68.76906
15-03-2012 23:00,114.43469
12-07-2011 9:00,207.06015
08-12-2011 18:00,319.78848
05-10-2012 5:00,39.01488
15-05-2012 23:00,61.336098
03-06-2011 14:00,224.17723
15-01-2012 16:00,176.70168
02-02-2012 4:00,4.169861
14-08-2011 17:00,380.28122
05-05-2012 12:00,594.6105
12-02-2012 16:00,147.48521
03-07-2011 4:00,9.687041
06-06-2011 16:00,295.99026
19-11-2011 06:00,12.202068
13-02-2012 05:00,15.652575
08-10-2012 10:00,316.04968
05-11-2012 5:00,36.235146
18-06-2011 20:00,270.99637
08-01-2011 18:00,57.25819
17-04-2012 11:00,220.13791
14-07-2011 00:00,44.881466
04-11-2012 8:00,104.94929
04-11-2012 18:00,285.26163
03-01-2012 7:00,175.16904
02-11-2012 19:00,366.9051
08-03-2012 4:00,3.816781
02-05-2012 16:00,425.43744
13-05-2012 04:00,11.2718
14-09-2012 01:00,36.434856
03-02-2011 19:00,124.12679
11-08-2012 9:00,268.48566
09-01-2011 7:00,6.56598
12-01-2011 5:00,5.1735334
17-05-2012 14:00,272.38742
17-08-2011 07:00,300.83984
19-01-2012 16:00,148.22675
16-11-2012 00:00,58.93069
01-12-2012 9:00,165.14925
10-05-2012 9:00,322.90347
15-05-2012 21:00,159.31847
04-11-2012 11:00,403.76413
14-10-2011 03:00,5.987067
09-07-2012 5:00,35.648655
02-06-2011 17:00,527.1484
06-07-2011 14:00,169.94472
15-10-2012 04:00,7.469569
12-08-2011 11:00,183.23854
17-04-2011 16:00,280.82355
08-01-2012 18:00,175.59949
17-01-2012 23:00,58.03794
10-11-2011 12:00,156.20302
17-06-2012 15:00,528.9882
04-05-2011 7:00,20.161877
12-02-2012 23:00,23.099937
05-05-2012 12:00,602.0361
19-04-2011 22:00,101.1316
17-05-2011 07:00,193.19379
05-02-2012 15:00,199.53354
18-04-2011 10:00,107.55483
15-10-2011 23:00,119.72833
13-11-2012 05:00,33.958473
01-11-2012 10:00,144.6436
08-09-2011 15:00,70.29282
11-02-2012 14:00,227.25726
04-11-2012 16:00,439.8672
04-08-2011 13:00,180.31612
05-11-2012 14:00,232.94972
02-11-2012 15:00,286.72342
03-04-2011 6:00,6.908909
11-07-2012 10:00,199.7803
05-09-2012 6:00,169.59978
16-09-2011 14:00,200.60468
10-11-2012 9:00,251.8465
10-05-2012 5:00,36.542774
19-03-2012 15:00,247.42097
06-08-2011 16:00,282.09146
16-04-2011 19:00,57.98414
14-11-2012 11:00,182.31718
08-04-2011 3:00,4.059564
04-05-2012 15:00,330.7613
09-10-2012 14:00,261.8261
02-05-2012 1:00,20.716074
07-07-2011 18:00,505.20782
07-05-2011 21:00,176.13773
14-02-2011 14:00,100.66088
12-02-2012 22:00,51.43112
09-03-2011 10:00,60.663383
12-07-2011 8:00,419.24255
01-04-2011 19:00,160.78171
10-11-2011 1:00,8.949218
14-07-2012 13:00,555.38806
14-09-2011 08:00,409.05493
11-07-2011 14:00,155.92351
19-04-2012 20:00,356.8209
10-06-2011 14:00,208.55154
15-07-2011 04:00,6.654238
08-06-2011 16:00,238.83173
11-01-2011 0:00,7.842326
09-09-2012 7:00,65.03674
18-05-2012 13:00,352.71555
16-12-2012 22:00,75.920135
02-10-2012 0:00,39.109776
01-10-2011 19:00,171.65868
12-06-2012 20:00,278.15555
12-02-2011 20:00,56.185013
09-03-2012 6:00,87.14309
15-05-2011 04:00,8.955684
12-02-2012 14:00,169.6246
16-09-2011 01:00,18.365421
01-03-2012 19:00,393.70737
16-07-2011 07:00,60.634956
03-11-2011 4:00,5.0096483
12-05-2011 8:00,472.47427
17-01-2011 21:00,23.544273
16-10-2012 14:00,282.63492
07-05-2012 12:00,253.86812
12-12-2012 19:00,374.99304
11-08-2012 16:00,573.7418
18-01-2012 05:00,13.6571455
11-12-2011 16:00,243.2627
15-05-2011 08:00,66.67539
05-04-2012 2:00,8.571825
05-08-2011 7:00,313.42206
17-04-2011 09:00,97.8568
07-12-2011 19:00,64.310295
07-11-2012 18:00,499.4833
15-07-2012 20:00,258.7807
05-09-2012 2:00,8.996601
11-12-2012 8:00,609.0511
09-07-2011 21:00,202.85706
07-12-2011 11:00,38.109154
01-11-2012 16:00,341.98087
17-03-2011 00:00,15.810333
11-08-2012 4:00,12.096844
02-01-2012 23:00,21.44388
08-07-2012 1:00,111.5358
16-03-2012 11:00,200.42548
19-12-2012 18:00,552.8247
19-08-2012 20:00,245.06136
17-03-2011 10:00,81.1195
04-03-2012 19:00,112.06005
08-08-2011 3:00,5.0913153
04-12-2011 16:00,294.81436
18-02-2012 11:00,240.62737
09-08-2012 10:00,204.87723
14-07-2011 06:00,115.27117
17-01-2012 09:00,97.552185
15-05-2012 16:00,421.34848
15-12-2011 12:00,152.14781
06-11-2011 23:00,52.28608
06-02-2012 22:00,103.94097
07-07-2012 9:00,273.33313
19-11-2011 20:00,158.79163
16-12-2011 10:00,126.56988
16-10-2012 05:00,38.887768
10-02-2012 13:00,161.3343
06-06-2012 8:00,646.42126
17-05-2012 01:00,22.792461
19-12-2012 03:00,4.882798
03-12-2011 10:00,221.15231
10-01-2011 21:00,41.21409
11-09-2011 4:00,8.217817
19-06-2012 20:00,402.62006
02-02-2011 22:00,39.615932
11-05-2011 14:00,172.83289
18-06-2011 15:00,358.02
05-06-2011 10:00,258.52182
08-02-2012 18:00,221.56392
15-07-2012 12:00,534.6465
04-11-2012 19:00,219.99002
02-08-2011 6:00,113.16248
02-11-2012 3:00,10.1255455
14-05-2011 14:00,197.46178
15-08-2011 18:00,518.90094
06-08-2011 17:00,274.6992
13-05-2012 16:00,576.62006
15-01-2011 15:00,103.57423
16-06-2011 05:00,24.118933
17-10-2012 22:00,170.21744
17-11-2011 08:00,241.68784
17-07-2011 16:00,385.80515
12-10-2011 15:00,71.10008
13-08-2011 14:00,356.6109
09-06-2012 4:00,13.127537
09-08-2011 21:00,211.59132
10-02-2011 4:00,1.7469847
10-04-2012 14:00,246.09262
03-06-2011 7:00,269.4264
12-11-2012 17:00,573.66455
06-10-2012 10:00,454.65265
16-11-2011 15:00,61.602253
04-06-2011 4:00,8.633764
13-06-2012 17:00,802.93463
08-05-2011 12:00,410.81906
05-06-2011 6:00,18.524496
06-12-2012 8:00,661.66473
01-02-2011 2:00,2.701097
13-09-2012 02:00,11.009944
01-10-2012 23:00,95.050095
06-10-2011 14:00,180.87915
14-06-2012 01:00,22.282705
02-01-2012 5:00,5.7545533
18-04-2012 16:00,260.64246
08-09-2012 17:00,266.552
03-04-2012 12:00,266.7971
01-10-2011 2:00,55.04821
13-04-2012 15:00,324.0439
09-03-2011 13:00,71.892914
10-05-2011 9:00,208.95432
04-04-2012 6:00,109.89421
15-02-2012 07:00,249.50563
09-01-2012 4:00,3.894064
03-03-2011 19:00,126.84543
02-06-2011 22:00,179.14032
10-01-2012 6:00,68.67391
16-09-2012 21:00,231.68622
17-01-2012 00:00,12.353471
18-10-2011 06:00,109.71536
19-10-2012 09:00,306.68274
16-02-2011 16:00,138.40863
07-04-2011 22:00,71.98919
19-07-2012 18:00,726.8268
10-03-2011 22:00,53.190742
07-10-2011 13:00,232.97751
06-11-2012 3:00,3.78331
02-11-2011 19:00,282.26944
15-03-2011 01:00,5.8681006
10-02-2012 1:00,14.908557
02-03-2012 5:00,22.09632
01-06-2011 2:00,8.605545
07-05-2012 10:00,168.74915
14-01-2011 05:00,4.770816
04-04-2012 0:00,32.158653
13-10-2011 22:00,147.53189
12-07-2011 20:00,297.73996
11-02-2012 22:00,59.8641
15-05-2012 19:00,562.2387
11-12-2011 17:00,222.21936
19-06-2012 12:00,275.32513
08-10-2012 20:00,189.13304
01-03-2011 23:00,18.271944
19-07-2012 14:00,246.20824
14-07-2012 17:00,319.27585
04-06-2011 19:00,319.10165
15-06-2012 00:00,81.43595
13-06-2012 11:00,217.95003
08-04-2012 16:00,545.31903
14-05-2012 10:00,80.840775
19-07-2011 05:00,24.14435
11-11-2012 19:00,280.52805
19-06-2012 07:00,412.37372
02-05-2012 14:00,245.38364
15-07-2012 10:00,409.0084
09-07-2012 8:00,586.38837
01-07-2011 14:00,222.76233
12-03-2012 16:00,360.79715
19-02-2011 04:00,2.1485045
12-12-2011 21:00,114.984726
16-08-2012 15:00,290.5575
18-12-2011 06:00,7.455673
12-12-2011 17:00,353.58627
01-02-2011 18:00,166.73598
08-02-2011 1:00,5.023614
18-07-2012 16:00,419.48007
08-06-2012 11:00,281.1496
10-06-2012 22:00,167.83525
02-07-2012 20:00,393.6001
04-05-2012 22:00,207.99971
09-08-2011 8:00,412.80267
13-12-2012 12:00,252.13445
02-06-2011 10:00,133.58057
04-11-2012 20:00,136.9723
03-12-2012 7:00,376.9549
03-12-2012 3:00,5.205628
13-05-2012 05:00,12.653743
11-04-2012 2:00,5.3268266
11-04-2012 5:00,22.013208
03-06-2012 14:00,569.25745
05-12-2011 14:00,156.79495
02-08-2012 12:00,289.8059
04-10-2011 7:00,242.72426
13-04-2012 03:00,6.754535
08-06-2012 13:00,348.36002
11-04-2011 20:00,194.52489
19-11-2012 18:00,551.7444
14-07-2012 22:00,217.90274
19-02-2011 21:00,44.137466
12-12-2011 12:00,148.97061
06-07-2011 0:00,37.597794
07-02-2012 16:00,232.59949
03-07-2011 12:00,391.6565
06-07-2011 10:00,95.21874
13-09-2011 04:00,3.768393
10-05-2012 0:00,44.94844
12-01-2012 0:00,10.112924
18-04-2011 22:00,102.45042
15-05-2011 10:00,230.1796
09-06-2011 4:00,5.0914307
07-01-2011 10:00,52.691845
17-09-2012 19:00,514.41174
12-03-2011 16:00,174.33107
13-02-2012 22:00,94.94225
12-06-2011 2:00,56.29083
16-07-2012 23:00,123.43125
11-11-2012 13:00,555.9882
13-04-2011 20:00,131.84906
07-03-2012 17:00,614.6179
07-07-2011 7:00,264.60184
05-03-2011 17:00,205.10806
19-04-2012 19:00,518.45514
12-06-2011 22:00,127.74281
10-11-2011 11:00,130.30933
04-06-2012 0:00,42.738396
06-12-2011 18:00,202.852
12-08-2011 21:00,212.01913
09-03-2012 22:00,115.4188
04-05-2012 8:00,632.6043
10-01-2011 3:00,2.234699
04-09-2011 17:00,375.7346
06-10-2012 3:00,25.933977
17-04-2012 09:00,304.12433
08-04-2012 10:00,370.21765
08-10-2011 18:00,380.10056
08-03-2011 7:00,109.032745
19-09-2012 05:00,45.90502
07-03-2011 16:00,92.66936
04-02-2012 11:00,230.27386
13-05-2011 08:00,391.16364
14-09-2011 21:00,203.55502
07-10-2012 10:00,361.6369
17-11-2012 03:00,18.986578
04-09-2011 7:00,37.26799
07-06-2012 8:00,694.58655
08-08-2011 2:00,7.1842394
03-07-2012 15:00,264.84766
04-08-2011 21:00,192.66585
03-04-2011 17:00,237.02016
01-10-2012 9:00,326.47507
05-08-2011 17:00,514.9869
14-08-2012 05:00,36.22665
05-12-2012 12:00,256.95752
03-05-2012 5:00,31.81485
18-02-2012 09:00,111.1524
05-09-2012 14:00,259.1419
07-12-2012 20:00,163.06992
17-11-2011 08:00,212.22005
07-02-2011 1:00,4.3058515
17-03-2011 19:00,174.35884
12-09-2011 22:00,131.61684
13-06-2011 16:00,294.85907
19-02-2011 14:00,164.81627
15-05-2011 12:00,336.60513
15-04-2012 15:00,508.3244
01-12-2012 22:00,135.09926
04-08-2011 12:00,182.96982
19-10-2012 15:00,360.4247
13-06-2011 13:00,187.62103
16-11-2011 20:00,72.26728
14-12-2012 21:00,171.55547
10-07-2012 17:00,782.115
03-01-2011 15:00,63.466263
15-06-2012 04:00,8.6881485
09-02-2011 10:00,52.99309
01-03-2011 22:00,41.82598
11-02-2011 6:00,30.737488
03-01-2012 4:00,2.5227513
01-03-2011 1:00,4.528806
03-10-2011 4:00,5.6044526
02-09-2011 15:00,219.57785
01-04-2012 6:00,10.79797
14-05-2012 17:00,283.52786
03-02-2012 13:00,192.8964
05-10-2012 0:00,80.468315
07-02-2012 13:00,176.53687
13-05-2012 18:00,430.2667
16-08-2012 14:00,275.97046
09-02-2012 23:00,66.97316
13-01-2011 06:00,28.639614
10-10-2011 9:00,218.23251
12-03-2012 19:00,453.20554
15-04-2011 15:00,216.01392
06-03-2011 3:00,8.870312
15-01-2011 03:00,8.27213
06-02-2011 3:00,11.452349
04-05-2012 4:00,7.452261
06-02-2012 20:00,180.57231
10-03-2012 16:00,329.2949
07-09-2011 5:00,15.031208
